0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
154,OUT,OUTFRONT Media Inc.,3,1.66,3.5,3.83,1980512640,1.9805,0.1,4,2.33,0.67,0.67,2,5,1.93
117,SVC,Service Properties Trust,3,2.69,3,3,1284005500,1.284,0.1031,4,2.67,1.67,2.67,1,5,2.4
141,UNIT,Uniti Group Inc.,3,2.38,3,3.36,1241094910,1.2411,0.1154,4.33,0.67,3.33,3.67,2.33,5,2.87
156,GIPR,Generation Income Properties| Inc.,2,1.55,-,3,10450735,0.0105,0.1173,4,3, -   ,2.33,0.67,4,2
38,NLCP,NewLake Capital Partners| Inc.,3,3.4,4,3,275286432,0.2753,0.1228,4,4.33,4.33,3, -   ,4,3.13
113,PDM,Piedmont Office Realty Trust| Inc.,3,2.73,4,4.33,754651900,0.7547,0.1238,4.33,1.33,2.67,0.67,1,5,2
167,SQFT,Presidio Property Trust| Inc.,2,1.22,-,3,7733120,0.0077,0.1364,4.33, -   ,0.67,0.67, -   ,3,1.13
73,CIO,City Office REIT| Inc.,3,3.09,3,3.4,169738416,0.1697,0.1412,4.33,1.33,2.33, -   ,3.33,4,2.26
67,BDN,Brandywine Realty Trust,3,3.14,3.66,3.14,733610050,0.7336,0.1694,4.33,1,1.67,1.33,3,5,2.27
135,GNL,Global Net Lease| Inc.,3,2.53,3,3.5,2009312130,2.0093,0.1776,4.33,1.67,0.67,0.67,1.33,5,1.73
98,MPW,Medical Properties Trust| Inc.,3,2.86,3.46,3.08,3261519870,3.2615,0.1872,4.33,2.33,4, -   ,2.67,4,2.67
57,OPI,Office Properties Income Trust,3,3.23,3,2.66,267182256,0.2672,0.2372,4.33, -   ,3.33, -   ,4.33,3,2.4
29,LUXH,LuxUrban Hotels Inc.,2,3.49,-,4.5,159038992,0.159,0,0.67,4.33, -   ,4.33,2.33,4,2.33
31,REAX,The Real Brokerage Inc.,2,3.47,-,4.5,270524960,0.2705,0,1,4.33, -   ,4,2.33,4,2.33
34,TRC,Tejon Ranch Co.,2,3.44,3,-,436443168,0.4364,0,1.33,4.33,1,2.67,3.67,5,2.6
35,FOR,Forestar Group Inc.,2,3.43,-,4.5,1320452220,1.3205,0,4.33,1.67,1.33,4.33,2.67,5,2.87
51,VNO,Vornado Realty Trust,3,3.29,2.66,2.46,4756423700,4.7564,0,2.33,0.67,1,4,4,5,2.4
58,OPEN,Opendoor Technologies Inc.,3,3.22,4.66,3.08,1400365180,1.4004,0,4.33,3.67, -   ,2.67,3.67,4,2.87
68,CSGP,CoStar Group| Inc.,3,3.13,3.5,4.2,31599157200,31.5992,0,0.67,2,2.33,3.33,2,5,2.07
69,JLL,Jones Lang LaSalle Incorporated,3,3.13,3,4.12,7186844700,7.1868,0,3.33,3.33,1.33,2.67,2,5,2.53
88,OPAD,Offerpad Solutions Inc.,3,2.95,2,3,230935840,0.2309,0,4, -   , -   ,1,3,3,1.6
103,CBRE,CBRE Group| Inc.,3,2.82,4,4.22,22603833300,22.6038,0,2.33,1,1.33,2.67,2,5,1.87
115,SOHO,Sotherly Hotels Inc.,2,2.71,-,3,34097592,0.0341,0,4.33,3,1,1,0.67,5,2
123,ZG,Zillow Group| Inc.,3,2.64,4.66,3.76,8748140500,8.7481,0,1.67, -   ,1,1.67,2.67,4,1.4
124,FTHM,Fathom Holdings Inc.,2,2.63,-,4.75,57082416,0.0571,0,3.33,4.33, -   , -   ,2,3,1.93
127,HHH,Howard Hughes Holdings Inc.,2,2.6,-,4.2,3623249660,3.6232,0,1.33,3.67,1,3,1.33,5,2.07
128,HPP,Hudson Pacific Properties| Inc.,3,2.59,2.8,3.38,782237250,0.7822,0,4.33,2.33,1.67,0.67, -   ,4,1.8
143,HOUS,Anywhere Real Estate Inc.,3,2.27,2,2.8,575641790,0.5756,0,4, -   ,0.67, -   ,3.67,3,1.67
144,AHT,Ashford Hospitality Trust| Inc.,3,2.22,3,3.5,95412056,0.0954,0,4.33,0.67,0.67, -   ,2.33,4,1.6
151,DOUG,Douglas Elliman Inc.,3,1.83,3.5,4,163083472,0.1631,0,4, -   ,1, -   ,1.67,3,1.33
159,CWK,Cushman & Wakefield plc,3,1.44,3,3.87,1877112700,1.8771,0,3.67,0.67,0.67,0.67,2,5,1.54
164,COMP,Compass| Inc.,3,1.3,3.5,3.75,1013942910,1.0139,0,2,3.67, -   ,0.67,2,4,1.67
169,OMH,Ohmyhome Limited,1,1.16,-,-,38862000,0.0389,0,0.67,2.33, -   , -   ,-1,2,0.4
170,WE,WeWork Inc.,3,1.13,2.66,3,60738216,0.0607,0,4.33,3.33, -   , -   ,2,3,1.93
171,RDFN,Redfin Corporation,3,1.11,2,2.88,712193340,0.7122,0,2.33,3.67, -   ,0.67,2.33,4,1.8
173,EQC,Equity Commonwealth,3,1.05,4,2.5,2055810300,2.0558,0,0.67, -   , -   ,2.33,0.67,3,0.73
174,ASPS,Altisource Portfolio Solutions S.A.,2,1.02,-,4,107560088,0.1076,0,3, -   , -   ,0.67,3.67,3,1.47
175,DOMA,Doma Holdings Inc.,2,1,-,3.5,62481656,0.0625,0,1.33, -   , -   , -   ,2.33,2,0.73
